(maxduration 2000)

(initial_agentposition (pos-r 22) (pos-c 16) (direction south))
(prior-cell (pos-r 25) (pos-c 30) (contains Wall))
(prior-cell (pos-r 24) (pos-c 30) (contains Wall))
(prior-cell (pos-r 23) (pos-c 30) (contains Wall))
(prior-cell (pos-r 22) (pos-c 30) (contains Wall))
(prior-cell (pos-r 21) (pos-c 30) (contains Wall))
(prior-cell (pos-r 20) (pos-c 30) (contains Wall))
(prior-cell (pos-r 19) (pos-c 30) (contains Wall))
(prior-cell (pos-r 18) (pos-c 30) (contains Wall))
(prior-cell (pos-r 17) (pos-c 30) (contains Wall))
(prior-cell (pos-r 16) (pos-c 30) (contains Wall))
(prior-cell (pos-r 15) (pos-c 30) (contains Wall))
(prior-cell (pos-r 14) (pos-c 30) (contains Wall))
(prior-cell (pos-r 13) (pos-c 30) (contains Wall))
(prior-cell (pos-r 12) (pos-c 30) (contains Wall))
(prior-cell (pos-r 11) (pos-c 30) (contains Wall))
(prior-cell (pos-r 10) (pos-c 30) (contains Wall))
(prior-cell (pos-r 9) (pos-c 30) (contains Wall))
(prior-cell (pos-r 8) (pos-c 30) (contains Wall))
(prior-cell (pos-r 7) (pos-c 30) (contains Wall))
(prior-cell (pos-r 6) (pos-c 30) (contains Wall))
(prior-cell (pos-r 5) (pos-c 30) (contains Wall))
(prior-cell (pos-r 4) (pos-c 30) (contains Wall))
(prior-cell (pos-r 3) (pos-c 30) (contains Wall))
(prior-cell (pos-r 2) (pos-c 30) (contains Wall))
(prior-cell (pos-r 1) (pos-c 30) (contains Wall))


;---------------------
;  PCPC
;---------------------

(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	7)	(dest-c	28)	(cost	66))
(pcpc	(source-direction	any)	(source-r	7)	(source-c	28)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	66))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	22)	(dest-c	20)	(cost	16))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	20)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	16))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	23)	(dest-c	19)	(cost	11))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	19)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	11))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	17)	(dest-c	16)	(cost	24))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	16)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	24))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	18)	(dest-c	15)	(cost	18))
(pcpc	(source-direction	any)	(source-r	18)	(source-c	15)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	18))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	25)	(dest-c	16)	(cost	0))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	16)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	0))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	24)	(dest-c	15)	(cost	5))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	15)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	5))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	17)	(dest-c	14)	(cost	22))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	14)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	22))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	25)	(dest-c	14)	(cost	10))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	14)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	10))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	17)	(dest-c	11)	(cost	28))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	11)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	28))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	18)	(dest-c	10)	(cost	29))
(pcpc	(source-direction	any)	(source-r	18)	(source-c	10)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	29))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	17)	(dest-c	9)	(cost	34))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	9)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	34))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	2)	(dest-c	7)	(cost	111))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	7)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	111))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	10)	(dest-c	7)	(cost	95))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	7)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	95))
(pcpc	(source-direction	south)	(source-r	7)	(source-c	28)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	97))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	7)	(dest-c	28)	(cost	97))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	20)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	47))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	22)	(dest-c	20)	(cost	47))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	19)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	43))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	23)	(dest-c	19)	(cost	43))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	16)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	51))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	17)	(dest-c	16)	(cost	51))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	15)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	45))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	18)	(dest-c	15)	(cost	45))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	35))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	35))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	15)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	31))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	24)	(dest-c	15)	(cost	31))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	14)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	45))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	17)	(dest-c	14)	(cost	45))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	14)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	31))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	25)	(dest-c	14)	(cost	31))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	11)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	39))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	17)	(dest-c	11)	(cost	39))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	10)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	39))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	18)	(dest-c	10)	(cost	39))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	9)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	45))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	17)	(dest-c	9)	(cost	45))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	7)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	141))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	2)	(dest-c	7)	(cost	141))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	7)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	125))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	10)	(dest-c	7)	(cost	125))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	9)	(dest-c	29)	(cost	64))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	29)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	64))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	8)	(dest-c	28)	(cost	64))
(pcpc	(source-direction	any)	(source-r	8)	(source-c	28)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	64))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	23)	(dest-c	18)	(cost	9))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	18)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	9))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	22)	(dest-c	17)	(cost	9))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	17)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	9))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	16)	(dest-c	16)	(cost	26))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	16)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	26))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	16)	(dest-c	14)	(cost	24))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	14)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	24))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	16)	(dest-c	11)	(cost	30))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	11)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	30))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	25)	(dest-c	11)	(cost	16))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	11)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	16))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	24)	(dest-c	10)	(cost	15))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	10)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	15))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	16)	(dest-c	9)	(cost	36))
(pcpc	(source-direction	any)	(source-r	16)	(source-c	9)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	36))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	25)	(dest-c	9)	(cost	20))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	9)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	20))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	3)	(dest-c	9)	(cost	110))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	9)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	110))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	2)	(dest-c	8)	(cost	109))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	8)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	109))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	9)	(dest-c	9)	(cost	94))
(pcpc	(source-direction	any)	(source-r	9)	(source-c	9)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	94))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	10)	(dest-c	8)	(cost	93))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	8)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	93))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	29)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	95))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	9)	(dest-c	29)	(cost	95))
(pcpc	(source-direction	south)	(source-r	8)	(source-c	28)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	95))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	8)	(dest-c	28)	(cost	95))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	18)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	41))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	23)	(dest-c	18)	(cost	41))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	17)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	41))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	22)	(dest-c	17)	(cost	41))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	16)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	53))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	16)	(dest-c	16)	(cost	53))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	14)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	47))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	16)	(dest-c	14)	(cost	47))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	11)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	41))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	16)	(dest-c	11)	(cost	41))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	11)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	25))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	25)	(dest-c	11)	(cost	25))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	10)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	21))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	24)	(dest-c	10)	(cost	21))
(pcpc	(source-direction	south)	(source-r	16)	(source-c	9)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	47))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	16)	(dest-c	9)	(cost	47))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	9)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	17))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	25)	(dest-c	9)	(cost	17))
(pcpc	(source-direction	south)	(source-r	3)	(source-c	9)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	139))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	3)	(dest-c	9)	(cost	139))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	8)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	139))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	2)	(dest-c	8)	(cost	139))
(pcpc	(source-direction	south)	(source-r	9)	(source-c	9)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	125))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	9)	(dest-c	9)	(cost	125))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	8)	(dest-direction	any)	(dest-r	28)	(dest-c	7)	(cost	123))
(pcpc	(source-direction	any)	(source-r	28)	(source-c	7)	(dest-direction	south)	(dest-r	10)	(dest-c	8)	(cost	123))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	7)	(dest-c	28)	(cost	96))
(pcpc	(source-direction	any)	(source-r	7)	(source-c	28)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	96))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	22)	(dest-c	20)	(cost	46))
(pcpc	(source-direction	any)	(source-r	22)	(source-c	20)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	46))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	23)	(dest-c	19)	(cost	42))
(pcpc	(source-direction	any)	(source-r	23)	(source-c	19)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	42))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	17)	(dest-c	16)	(cost	50))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	16)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	50))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	18)	(dest-c	15)	(cost	44))
(pcpc	(source-direction	any)	(source-r	18)	(source-c	15)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	44))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	25)	(dest-c	16)	(cost	36))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	16)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	36))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	24)	(dest-c	15)	(cost	31))
(pcpc	(source-direction	any)	(source-r	24)	(source-c	15)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	31))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	17)	(dest-c	14)	(cost	44))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	14)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	44))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	25)	(dest-c	14)	(cost	32))
(pcpc	(source-direction	any)	(source-r	25)	(source-c	14)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	32))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	17)	(dest-c	11)	(cost	38))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	11)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	38))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	18)	(dest-c	10)	(cost	39))
(pcpc	(source-direction	any)	(source-r	18)	(source-c	10)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	39))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	17)	(dest-c	9)	(cost	44))
(pcpc	(source-direction	any)	(source-r	17)	(source-c	9)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	44))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	2)	(dest-c	7)	(cost	141))
(pcpc	(source-direction	any)	(source-r	2)	(source-c	7)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	141))
(pcpc	(source-direction	south)	(source-r	28)	(source-c	7)	(dest-direction	any)	(dest-r	10)	(dest-c	7)	(cost	125))
(pcpc	(source-direction	any)	(source-r	10)	(source-c	7)	(dest-direction	south)	(dest-r	28)	(dest-c	7)	(cost	125))
(pcpc	(source-direction	south)	(source-r	7)	(source-c	28)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	64))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	7)	(dest-c	28)	(cost	64))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	20)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	108))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	22)	(dest-c	20)	(cost	108))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	19)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	112))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	23)	(dest-c	19)	(cost	112))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	16)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	138))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	17)	(dest-c	16)	(cost	138))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	15)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	132))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	18)	(dest-c	15)	(cost	132))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	122))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	122))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	15)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	122))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	24)	(dest-c	15)	(cost	122))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	14)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	136))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	17)	(dest-c	14)	(cost	136))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	14)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	126))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	25)	(dest-c	14)	(cost	126))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	11)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	142))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	17)	(dest-c	11)	(cost	142))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	10)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	142))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	18)	(dest-c	10)	(cost	142))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	9)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	148))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	17)	(dest-c	9)	(cost	148))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	7)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	12))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	2)	(dest-c	7)	(cost	12))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	7)	(dest-direction	any)	(dest-r	4)	(dest-c	4)	(cost	106))
(pcpc	(source-direction	any)	(source-r	4)	(source-c	4)	(dest-direction	south)	(dest-r	10)	(dest-c	7)	(cost	106))
(pcpc	(source-direction	south)	(source-r	7)	(source-c	28)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	64))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	7)	(dest-c	28)	(cost	64))
(pcpc	(source-direction	south)	(source-r	22)	(source-c	20)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	108))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	22)	(dest-c	20)	(cost	108))
(pcpc	(source-direction	south)	(source-r	23)	(source-c	19)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	112))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	23)	(dest-c	19)	(cost	112))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	16)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	138))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	17)	(dest-c	16)	(cost	138))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	15)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	132))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	18)	(dest-c	15)	(cost	132))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	16)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	122))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	25)	(dest-c	16)	(cost	122))
(pcpc	(source-direction	south)	(source-r	24)	(source-c	15)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	122))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	24)	(dest-c	15)	(cost	122))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	14)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	136))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	17)	(dest-c	14)	(cost	136))
(pcpc	(source-direction	south)	(source-r	25)	(source-c	14)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	126))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	25)	(dest-c	14)	(cost	126))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	11)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	142))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	17)	(dest-c	11)	(cost	142))
(pcpc	(source-direction	south)	(source-r	18)	(source-c	10)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	142))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	18)	(dest-c	10)	(cost	142))
(pcpc	(source-direction	south)	(source-r	17)	(source-c	9)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	148))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	17)	(dest-c	9)	(cost	148))
(pcpc	(source-direction	south)	(source-r	2)	(source-c	7)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	12))
(pcpc	(source-direction	any)	(source-r	3)	(source-c	3)	(dest-direction	south)	(dest-r	2)	(dest-c	7)	(cost	12))
(pcpc	(source-direction	south)	(source-r	10)	(source-c	7)	(dest-direction	any)	(dest-r	3)	(dest-c	3)	(cost	106))
